filename,class,path,pattern_name,meaning
sorted_symbolic_kyrgyz_wheel_pa_19.jpg,symbolic,originals\symbolic\sorted_symbolic_kyrgyz_wheel_pa_19.jpg,,
sorted_symbolic_kyrgyz_wheel_pa_22.jpg,symbolic,originals\symbolic\sorted_symbolic_kyrgyz_wheel_pa_22.jpg,,
sorted_symbolic_kyrgyz_wheel_pa_26.jpg,symbolic,originals\symbolic\sorted_symbolic_kyrgyz_wheel_pa_26.jpg,,
sorted_symbolic_kyrgyz_wheel_pa_3.jpg,symbolic,originals\symbolic\sorted_symbolic_kyrgyz_wheel_pa_3.jpg,,
sorted_symbolic_kyrgyz_wheel_pa_32.jpg,symbolic,originals\symbolic\sorted_symbolic_kyrgyz_wheel_pa_32.jpg,,
sorted_symbolic_kyrgyz_wheel_pa_4.jpg,symbolic,originals\symbolic\sorted_symbolic_kyrgyz_wheel_pa_4.jpg,,
sorted_symbolic_kyrgyz_wheel_pa_8.jpg,symbolic,originals\symbolic\sorted_symbolic_kyrgyz_wheel_pa_8.jpg,,
sorted_symbolic_kyrgyz_wheel_pa_9.jpg,symbolic,originals\symbolic\sorted_symbolic_kyrgyz_wheel_pa_9.jpg,,
sorted_symbolic_symbolic_Image_2.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_Image_2.jpg,,
sorted_symbolic_symbolic_Image_3.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_Image_3.jpg,,
sorted_symbolic_symbolic_Image_5.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_Image_5.jpg,,
sorted_symbolic_symbolic_kyrgyz_cultural_10.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_cultural_10.jpg,,
sorted_symbolic_symbolic_kyrgyz_cultural_21.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_cultural_21.jpg,,
sorted_symbolic_symbolic_kyrgyz_cultural_27.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_cultural_27.jpg,,
sorted_symbolic_symbolic_kyrgyz_sun_symb_24.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_sun_symb_24.jpg,,
sorted_symbolic_symbolic_kyrgyz_symbolic_0.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_0.jpg,,
sorted_symbolic_symbolic_kyrgyz_symbolic_10.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_10.jpg,,
sorted_symbolic_symbolic_kyrgyz_symbolic_11.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_11.jpg,,
sorted_symbolic_symbolic_kyrgyz_symbolic_35.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_35.jpg,,
sorted_symbolic_symbolic_kyrgyz_symbolic_39.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_39.jpg,,
sorted_symbolic_symbolic_kyrgyz_symbolic_47.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_47.jpg,,
sorted_symbolic_symbolic_kyrgyz_symbolic_48.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_48.jpg,,
sorted_symbolic_symbolic_kyrgyz_symbolic_6.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_6.jpg,,
sorted_symbolic_symbolic_kyrgyz_tribal_s_11.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_tribal_s_11.jpg,,
sorted_symbolic_symbolic_kyrgyz_tribal_s_22.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_tribal_s_22.jpg,,
sorted_symbolic_symbolic_kyrgyz_tribal_s_26.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_tribal_s_26.jpg,,
sorted_symbolic_symbolic_kyrgyz_tribal_s_31.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_tribal_s_31.jpg,,
sorted_symbolic_symbolic_kyrgyz_tunduk_s_17.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_tunduk_s_17.jpg,,
sorted_symbolic_symbolic_kyrgyz_tunduk_s_23.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_tunduk_s_23.jpg,,
sorted_symbolic_symbolic_kyrgyz_tunduk_s_4.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_tunduk_s_4.jpg,,
sorted_symbolic_symbolic_kyrgyz_yurt_pat_12.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_yurt_pat_12.jpg,,
sorted_symbolic_symbolic_kyrgyz_yurt_pat_21.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_yurt_pat_21.jpg,,
sorted_symbolic_symbolic_kyrgyz_yurt_pat_22.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_yurt_pat_22.jpg,,
sorted_symbolic_symbolic_kyrgyz_yurt_pat_25.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_yurt_pat_25.jpg,,
sorted_symbolic_symbolic_kyrgyz_yurt_pat_5.jpg,symbolic,originals\symbolic\sorted_symbolic_symbolic_kyrgyz_yurt_pat_5.jpg,,
sorted_symbolic_tunduk_felt_car_0.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_0.jpg,,
sorted_symbolic_tunduk_felt_car_1.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_1.jpg,,
sorted_symbolic_tunduk_felt_car_16.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_16.jpg,,
sorted_symbolic_tunduk_felt_car_17.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_17.jpg,,
sorted_symbolic_tunduk_felt_car_19.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_19.jpg,,
sorted_symbolic_tunduk_felt_car_2.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_2.jpg,,
sorted_symbolic_tunduk_felt_car_21.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_21.jpg,,
sorted_symbolic_tunduk_felt_car_24.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_24.jpg,,
sorted_symbolic_tunduk_felt_car_26.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_26.jpg,,
sorted_symbolic_tunduk_felt_car_27.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_27.jpg,,
sorted_symbolic_tunduk_felt_car_3.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_3.jpg,,
sorted_symbolic_tunduk_felt_car_32.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_32.jpg,,
sorted_symbolic_tunduk_felt_car_33.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_33.jpg,,
sorted_symbolic_tunduk_felt_car_4.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_4.jpg,,
sorted_symbolic_tunduk_felt_car_5.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_5.jpg,,
sorted_symbolic_tunduk_felt_car_7.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_felt_car_7.jpg,,
sorted_symbolic_tunduk_yurt_roo_11.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_11.jpg,,
sorted_symbolic_tunduk_yurt_roo_14.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_14.jpg,,
sorted_symbolic_tunduk_yurt_roo_15.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_15.jpg,,
sorted_symbolic_tunduk_yurt_roo_17.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_17.jpg,,
sorted_symbolic_tunduk_yurt_roo_19.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_19.jpg,,
sorted_symbolic_tunduk_yurt_roo_22.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_22.jpg,,
sorted_symbolic_tunduk_yurt_roo_24.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_24.jpg,,
sorted_symbolic_tunduk_yurt_roo_26.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_26.jpg,,
sorted_symbolic_tunduk_yurt_roo_28.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_28.jpg,,
sorted_symbolic_tunduk_yurt_roo_3.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_3.jpg,,
sorted_symbolic_tunduk_yurt_roo_30.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_30.jpg,,
sorted_symbolic_tunduk_yurt_roo_33.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_33.jpg,,
sorted_symbolic_tunduk_yurt_roo_4.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_4.jpg,,
sorted_symbolic_tunduk_yurt_roo_6.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_6.jpg,,
sorted_symbolic_tunduk_yurt_roo_8.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_8.jpg,,
sorted_symbolic_tunduk_yurt_roo_9.jpg,symbolic,originals\symbolic\sorted_symbolic_tunduk_yurt_roo_9.jpg,,
