filename,class,split,path,pattern_name,meaning,confidence
sorted_symbolic_central_asian_s_13.jpg,animal,train,dataset_split\train\animal\sorted_symbolic_central_asian_s_13.jpg,,,high
sorted_symbolic_central_asian_s_20.jpg,animal,train,dataset_split\train\animal\sorted_symbolic_central_asian_s_20.jpg,,,high
sorted_symbolic_central_asian_s_23.jpg,animal,train,dataset_split\train\animal\sorted_symbolic_central_asian_s_23.jpg,,,high
sorted_symbolic_central_asian_s_33.jpg,animal,train,dataset_split\train\animal\sorted_symbolic_central_asian_s_33.jpg,,,high
sorted_symbolic_central_asian_s_5.jpg,animal,train,dataset_split\train\animal\sorted_symbolic_central_asian_s_5.jpg,,,high
sorted_symbolic_kyrgyz_sun_symb_26.jpg,animal,train,dataset_split\train\animal\sorted_symbolic_kyrgyz_sun_symb_26.jpg,,,high
sorted_symbolic_kyrgyz_sun_symb_8.jpg,animal,train,dataset_split\train\animal\sorted_symbolic_kyrgyz_sun_symb_8.jpg,,,high
sorted_symbolic_tunduk_yurt_roo_20.jpg,animal,train,dataset_split\train\animal\sorted_symbolic_tunduk_yurt_roo_20.jpg,,,high
sorted_symbolic_tunduk_yurt_roo_23.jpg,animal,train,dataset_split\train\animal\sorted_symbolic_tunduk_yurt_roo_23.jpg,,,high
aug_0_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_0_0.jpg,,,high
aug_100_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_100_1.jpg,,,high
aug_101_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_101_2.jpg,,,high
aug_102_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_102_3.jpg,,,high
aug_103_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_103_4.jpg,,,high
aug_104_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_104_5.jpg,,,high
aug_105_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_105_6.jpg,,,high
aug_106_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_106_7.jpg,,,high
aug_107_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_107_8.jpg,,,high
aug_108_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_108_0.jpg,,,high
aug_109_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_109_1.jpg,,,high
aug_10_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_10_1.jpg,,,high
aug_110_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_110_2.jpg,,,high
aug_111_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_111_3.jpg,,,high
aug_112_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_112_4.jpg,,,high
aug_113_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_113_5.jpg,,,high
aug_114_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_114_6.jpg,,,high
aug_115_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_115_7.jpg,,,high
aug_116_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_116_8.jpg,,,high
aug_117_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_117_0.jpg,,,high
aug_118_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_118_1.jpg,,,high
aug_119_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_119_2.jpg,,,high
aug_11_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_11_2.jpg,,,high
aug_12_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_12_3.jpg,,,high
aug_13_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_13_4.jpg,,,high
aug_14_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_14_5.jpg,,,high
aug_15_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_15_6.jpg,,,high
aug_16_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_16_7.jpg,,,high
aug_17_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_17_8.jpg,,,high
aug_18_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_18_0.jpg,,,high
aug_19_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_19_1.jpg,,,high
aug_1_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_1_1.jpg,,,high
aug_20_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_20_2.jpg,,,high
aug_21_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_21_3.jpg,,,high
aug_22_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_22_4.jpg,,,high
aug_23_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_23_5.jpg,,,high
aug_24_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_24_6.jpg,,,high
aug_25_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_25_7.jpg,,,high
aug_26_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_26_8.jpg,,,high
aug_27_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_27_0.jpg,,,high
aug_28_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_28_1.jpg,,,high
aug_29_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_29_2.jpg,,,high
aug_2_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_2_2.jpg,,,high
aug_30_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_30_3.jpg,,,high
aug_31_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_31_4.jpg,,,high
aug_32_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_32_5.jpg,,,high
aug_33_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_33_6.jpg,,,high
aug_34_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_34_7.jpg,,,high
aug_35_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_35_8.jpg,,,high
aug_36_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_36_0.jpg,,,high
aug_37_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_37_1.jpg,,,high
aug_38_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_38_2.jpg,,,high
aug_39_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_39_3.jpg,,,high
aug_3_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_3_3.jpg,,,high
aug_40_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_40_4.jpg,,,high
aug_41_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_41_5.jpg,,,high
aug_42_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_42_6.jpg,,,high
aug_43_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_43_7.jpg,,,high
aug_44_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_44_8.jpg,,,high
aug_45_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_45_0.jpg,,,high
aug_46_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_46_1.jpg,,,high
aug_47_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_47_2.jpg,,,high
aug_48_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_48_3.jpg,,,high
aug_49_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_49_4.jpg,,,high
aug_4_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_4_4.jpg,,,high
aug_50_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_50_5.jpg,,,high
aug_51_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_51_6.jpg,,,high
aug_52_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_52_7.jpg,,,high
aug_53_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_53_8.jpg,,,high
aug_54_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_54_0.jpg,,,high
aug_55_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_55_1.jpg,,,high
aug_56_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_56_2.jpg,,,high
aug_57_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_57_3.jpg,,,high
aug_58_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_58_4.jpg,,,high
aug_59_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_59_5.jpg,,,high
aug_5_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_5_5.jpg,,,high
aug_60_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_60_6.jpg,,,high
aug_61_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_61_7.jpg,,,high
aug_62_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_62_8.jpg,,,high
aug_63_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_63_0.jpg,,,high
aug_64_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_64_1.jpg,,,high
aug_65_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_65_2.jpg,,,high
aug_66_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_66_3.jpg,,,high
aug_67_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_67_4.jpg,,,high
aug_68_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_68_5.jpg,,,high
aug_69_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_69_6.jpg,,,high
aug_6_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_6_6.jpg,,,high
aug_70_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_70_7.jpg,,,high
aug_71_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_71_8.jpg,,,high
aug_72_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_72_0.jpg,,,high
aug_73_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_73_1.jpg,,,high
aug_74_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_74_2.jpg,,,high
aug_75_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_75_3.jpg,,,high
aug_76_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_76_4.jpg,,,high
aug_77_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_77_5.jpg,,,high
aug_78_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_78_6.jpg,,,high
aug_79_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_79_7.jpg,,,high
aug_7_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_7_7.jpg,,,high
aug_80_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_80_8.jpg,,,high
aug_81_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_81_0.jpg,,,high
aug_82_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_82_1.jpg,,,high
aug_83_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_83_2.jpg,,,high
aug_84_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_84_3.jpg,,,high
aug_85_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_85_4.jpg,,,high
aug_86_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_86_5.jpg,,,high
aug_87_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_87_6.jpg,,,high
aug_88_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_88_7.jpg,,,high
aug_89_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_89_8.jpg,,,high
aug_8_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_8_8.jpg,,,high
aug_90_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_90_0.jpg,,,high
aug_91_1.jpg,symbolic,train,dataset_split\train\symbolic\aug_91_1.jpg,,,high
aug_92_2.jpg,symbolic,train,dataset_split\train\symbolic\aug_92_2.jpg,,,high
aug_93_3.jpg,symbolic,train,dataset_split\train\symbolic\aug_93_3.jpg,,,high
aug_94_4.jpg,symbolic,train,dataset_split\train\symbolic\aug_94_4.jpg,,,high
aug_95_5.jpg,symbolic,train,dataset_split\train\symbolic\aug_95_5.jpg,,,high
aug_96_6.jpg,symbolic,train,dataset_split\train\symbolic\aug_96_6.jpg,,,high
aug_97_7.jpg,symbolic,train,dataset_split\train\symbolic\aug_97_7.jpg,,,high
aug_98_8.jpg,symbolic,train,dataset_split\train\symbolic\aug_98_8.jpg,,,high
aug_99_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_99_0.jpg,,,high
aug_9_0.jpg,symbolic,train,dataset_split\train\symbolic\aug_9_0.jpg,,,high
sorted_geometric_central_asian_z_2.jpg,symbolic,train,dataset_split\train\symbolic\sorted_geometric_central_asian_z_2.jpg,,,high
sorted_geometric_central_asian_z_5.jpg,symbolic,train,dataset_split\train\symbolic\sorted_geometric_central_asian_z_5.jpg,,,high
sorted_geometric_kyrgyz_angular__10.jpg,symbolic,train,dataset_split\train\symbolic\sorted_geometric_kyrgyz_angular__10.jpg,,,high
sorted_geometric_kyrgyz_angular__18.jpg,symbolic,train,dataset_split\train\symbolic\sorted_geometric_kyrgyz_angular__18.jpg,,,high
sorted_geometric_kyrgyz_angular__30.jpg,symbolic,train,dataset_split\train\symbolic\sorted_geometric_kyrgyz_angular__30.jpg,,,high
sorted_geometric_kyrgyz_geometri_29.jpg,symbolic,train,dataset_split\train\symbolic\sorted_geometric_kyrgyz_geometri_29.jpg,,,high
sorted_geometric_kyrgyz_shyrdak__22.jpg,symbolic,train,dataset_split\train\symbolic\sorted_geometric_kyrgyz_shyrdak__22.jpg,,,high
sorted_geometric_kyrgyz_traditio_10.jpg,symbolic,train,dataset_split\train\symbolic\sorted_geometric_kyrgyz_traditio_10.jpg,,,high
sorted_geometric_shyrdak_red_bla_15.jpg,symbolic,train,dataset_split\train\symbolic\sorted_geometric_shyrdak_red_bla_15.jpg,,,high
sorted_symbolic_animal_central_as_2_24.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_animal_central_as_2_24.jpg,,,high
sorted_symbolic_animal_Image_16.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_animal_Image_16.jpg,,,high
sorted_symbolic_animal_Image_22.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_animal_Image_22.jpg,,,high
sorted_symbolic_animal_Image_23.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_animal_Image_23.jpg,,,high
sorted_symbolic_animal_kyrgyz_nomadic__17.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_animal_kyrgyz_nomadic__17.jpg,,,high
sorted_symbolic_animal_kyrgyz_zoomorph_26.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_animal_kyrgyz_zoomorph_26.jpg,,,high
sorted_symbolic_central_asian_m_15.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_15.jpg,,,high
sorted_symbolic_central_asian_m_16.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_16.jpg,,,high
sorted_symbolic_central_asian_m_23.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_23.jpg,,,high
sorted_symbolic_central_asian_m_24.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_24.jpg,,,high
sorted_symbolic_central_asian_m_26.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_26.jpg,,,high
sorted_symbolic_central_asian_m_28.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_28.jpg,,,high
sorted_symbolic_central_asian_m_32.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_32.jpg,,,high
sorted_symbolic_central_asian_m_36.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_36.jpg,,,high
sorted_symbolic_central_asian_m_37.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_37.jpg,,,high
sorted_symbolic_central_asian_m_38.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_38.jpg,,,high
sorted_symbolic_central_asian_m_42.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_42.jpg,,,high
sorted_symbolic_central_asian_m_46.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_46.jpg,,,high
sorted_symbolic_central_asian_m_47.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_47.jpg,,,high
sorted_symbolic_central_asian_m_50.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_50.jpg,,,high
sorted_symbolic_central_asian_m_59.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_59.jpg,,,high
sorted_symbolic_central_asian_m_6.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_m_6.jpg,,,high
sorted_symbolic_central_asian_s_19.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_s_19.jpg,,,high
sorted_symbolic_central_asian_s_2.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_s_2.jpg,,,high
sorted_symbolic_central_asian_s_24.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_s_24.jpg,,,high
sorted_symbolic_central_asian_s_29.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_s_29.jpg,,,high
sorted_symbolic_central_asian_s_4.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_s_4.jpg,,,high
sorted_symbolic_central_asian_s_6.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_s_6.jpg,,,high
sorted_symbolic_central_asian_s_7.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_central_asian_s_7.jpg,,,high
sorted_symbolic_geometric_kyrgyz_felt_car_37.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_geometric_kyrgyz_felt_car_37.jpg,,,high
sorted_symbolic_kyrgyz_circular_1.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_1.jpg,,,high
sorted_symbolic_kyrgyz_circular_17.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_17.jpg,,,high
sorted_symbolic_kyrgyz_circular_19.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_19.jpg,,,high
sorted_symbolic_kyrgyz_circular_2.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_2.jpg,,,high
sorted_symbolic_kyrgyz_circular_21.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_21.jpg,,,high
sorted_symbolic_kyrgyz_circular_22.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_22.jpg,,,high
sorted_symbolic_kyrgyz_circular_23.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_23.jpg,,,high
sorted_symbolic_kyrgyz_circular_28.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_28.jpg,,,high
sorted_symbolic_kyrgyz_circular_3.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_3.jpg,,,high
sorted_symbolic_kyrgyz_circular_31.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_31.jpg,,,high
sorted_symbolic_kyrgyz_circular_33.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_33.jpg,,,high
sorted_symbolic_kyrgyz_circular_36.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_36.jpg,,,high
sorted_symbolic_kyrgyz_circular_4.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_4.jpg,,,high
sorted_symbolic_kyrgyz_circular_48.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_48.jpg,,,high
sorted_symbolic_kyrgyz_circular_49.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_49.jpg,,,high
sorted_symbolic_kyrgyz_circular_6.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_circular_6.jpg,,,high
sorted_symbolic_kyrgyz_cosmic_s_0.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_cosmic_s_0.jpg,,,high
sorted_symbolic_kyrgyz_cosmic_s_1.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_cosmic_s_1.jpg,,,high
sorted_symbolic_kyrgyz_cosmic_s_18.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_cosmic_s_18.jpg,,,high
sorted_symbolic_kyrgyz_cosmic_s_3.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_cosmic_s_3.jpg,,,high
sorted_symbolic_kyrgyz_cosmic_s_34.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_cosmic_s_34.jpg,,,high
sorted_symbolic_kyrgyz_cosmic_s_6.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_cosmic_s_6.jpg,,,high
sorted_symbolic_kyrgyz_cosmic_s_7.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_cosmic_s_7.jpg,,,high
sorted_symbolic_kyrgyz_round_me_0.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_round_me_0.jpg,,,high
sorted_symbolic_kyrgyz_round_me_13.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_round_me_13.jpg,,,high
sorted_symbolic_kyrgyz_round_me_17.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_round_me_17.jpg,,,high
sorted_symbolic_kyrgyz_round_me_23.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_round_me_23.jpg,,,high
sorted_symbolic_kyrgyz_round_me_25.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_round_me_25.jpg,,,high
sorted_symbolic_kyrgyz_round_me_28.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_round_me_28.jpg,,,high
sorted_symbolic_kyrgyz_round_me_3.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_round_me_3.jpg,,,high
sorted_symbolic_kyrgyz_round_me_31.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_round_me_31.jpg,,,high
sorted_symbolic_kyrgyz_round_me_34.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_round_me_34.jpg,,,high
sorted_symbolic_kyrgyz_round_me_6.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_round_me_6.jpg,,,high
sorted_symbolic_kyrgyz_sun_symb_11.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_sun_symb_11.jpg,,,high
sorted_symbolic_kyrgyz_sun_symb_15.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_sun_symb_15.jpg,,,high
sorted_symbolic_kyrgyz_sun_symb_16.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_sun_symb_16.jpg,,,high
sorted_symbolic_kyrgyz_sun_symb_18.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_sun_symb_18.jpg,,,high
sorted_symbolic_kyrgyz_sun_symb_21.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_sun_symb_21.jpg,,,high
sorted_symbolic_kyrgyz_sun_symb_28.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_sun_symb_28.jpg,,,high
sorted_symbolic_kyrgyz_tunduk_o_16.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_tunduk_o_16.jpg,,,high
sorted_symbolic_kyrgyz_tunduk_o_30.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_tunduk_o_30.jpg,,,high
sorted_symbolic_kyrgyz_wheel_pa_0.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_wheel_pa_0.jpg,,,high
sorted_symbolic_kyrgyz_wheel_pa_10.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_wheel_pa_10.jpg,,,high
sorted_symbolic_kyrgyz_wheel_pa_15.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_wheel_pa_15.jpg,,,high
sorted_symbolic_kyrgyz_wheel_pa_22.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_wheel_pa_22.jpg,,,high
sorted_symbolic_kyrgyz_wheel_pa_26.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_wheel_pa_26.jpg,,,high
sorted_symbolic_kyrgyz_wheel_pa_3.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_wheel_pa_3.jpg,,,high
sorted_symbolic_kyrgyz_wheel_pa_32.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_wheel_pa_32.jpg,,,high
sorted_symbolic_kyrgyz_wheel_pa_8.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_wheel_pa_8.jpg,,,high
sorted_symbolic_kyrgyz_wheel_pa_9.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_kyrgyz_wheel_pa_9.jpg,,,high
sorted_symbolic_symbolic_Image_2.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_Image_2.jpg,,,high
sorted_symbolic_symbolic_Image_3.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_Image_3.jpg,,,high
sorted_symbolic_symbolic_Image_5.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_Image_5.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_cultural_10.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_cultural_10.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_cultural_21.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_cultural_21.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_sun_symb_24.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_sun_symb_24.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_symbolic_0.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_0.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_symbolic_10.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_10.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_symbolic_35.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_35.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_symbolic_39.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_39.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_symbolic_47.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_47.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_symbolic_48.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_48.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_symbolic_6.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_symbolic_6.jpg,,,high
sorted_symbolic_symbolic_kyrgyz_tribal_s_22.jpg,symbolic,train,dataset_split\train\symbolic\sorted_symbolic_symbolic_kyrgyz_tribal_s_22.jpg,,,high
